Attention,Meditation,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Key
1.0,0.29292929292929293,0.0024333480544837523,0.002591550106901442,0.003378948840063693,0.008315401853891903,0.00494631607587607,0.06853855373551737,0.27186616317868234,0.027397348353329992,4
0.9292929292929294,0.3434343434343435,0.0072691733299242245,0.008832866614355749,0.004461083987123317,0.00253614608750562,0.0017783017880688438,0.04463124250898921,0.11870905063986538,0.029692784486195237,4
0.9292929292929294,0.37373737373737376,0.000859661917158663,0.003967311274762702,0.011502225095004566,0.005739789352304667,0.0021892157751902835,0.07608789452656811,0.22077524041936775,0.0812597250620475,4
0.8989898989898991,0.3434343434343435,0.001467998930779601,0.0074451075293329085,0.003811076633688174,0.002270176775216465,0.0019150405681635846,0.09561326408310028,0.10867013248364918,0.058761879042732404,4
0.9090909090909092,0.393939393939394,0.0018620560410952535,0.001752495766734895,0.010381961024978077,0.01004162848720087,0.0019429464416523068,0.10565880942868558,0.1013028619012647,0.06657407764618134,4
1.0,0.22222222222222224,0.004303757379945144,0.007200350019236661,0.0037257404727623314,0.0011685490430252549,0.0026643132713357848,0.1709053136236516,0.20178456805472833,0.042809562388282346,4
1.0,0.16161616161616163,0.00034974838454744086,0.0018004874353812178,0.002569163142767397,0.00664065315199374,0.0048228325856884725,0.059691570115860966,0.12618041138746408,0.04829417589341975,4
1.0,0.23232323232323232,0.0041014626237738825,0.003429004724779778,0.002532849882798953,0.0044116587219059184,0.0023754874807275063,0.07148222133439872,0.21351784278915384,0.05019739464784023,4
1.0,0.20202020202020202,0.0016800997164241548,0.0019340642464468168,0.007620337604377927,0.0015203149076657503,0.002561759186264729,0.05250339592489013,0.12517998924401627,0.08319509278191427,4
1.0,0.33333333333333337,0.0034470009530007902,0.007219546686695191,0.00861895225351013,0.006273443907930004,0.0032105707448775284,0.19970595285657208,0.24831287190548615,0.03464372516492419,4
1.0,0.3434343434343435,0.0023821387894565568,0.004460825600675723,0.008439201616666335,0.003797355407070322,0.0019806193708620822,0.07477746703955254,0.12427787447882634,0.022182786157941437,4
1.0,0.37373737373737376,0.002002609130212449,0.004313651150160333,0.005151035926523749,0.0030972555398833855,0.003777059976698596,0.040907710747103476,0.24221781445349774,0.054537504983089645,0
0.9696969696969698,0.3434343434343435,0.0008407762307656549,0.0010438187930575254,0.0008206796752868294,0.0014654051141608925,0.000789736219730848,0.017748302037554935,0.0492288653593713,0.009863302598922367,0
0.8686868686868688,0.393939393939394,0.0018003143740411881,0.008459331460058535,0.006298534941526573,0.0006177351769296502,0.0008853138364297227,0.043212145425489415,0.11693951783122358,0.09314841248408626,0
0.8989898989898991,0.37373737373737376,0.001687726628236716,0.0006038951637995644,0.003491519945965869,0.002730046295819649,0.003281033075436553,0.042269276867758686,0.09165139047112365,0.09491017579054306,0
0.8686868686868688,0.393939393939394,0.003762246641253312,0.006770024723707965,0.006242249388575485,0.0036120348539914276,0.0011546055155958951,0.043573312025569313,0.15386261254749115,0.04548435631341383,2
0.8383838383838385,0.3434343434343435,0.0016786469713170004,0.006606053189166361,0.0015995991016099485,0.0037819120276470814,0.00276686735640684,0.05637075509388734,0.2557321875704777,0.031203785862170957,2
0.9090909090909092,0.23232323232323232,0.0018366330017200502,0.012689797051231907,0.005570454079159275,0.0015357582870889918,0.002887560259245565,0.13229564522572912,0.18023790385538407,0.03822511991564111,2
0.8080808080808082,0.20202020202020202,0.0017741649621124075,0.011174060183152205,0.011743708273794718,0.015352435077748834,0.004146812800424169,0.06423012385137834,0.0776107837411162,0.06101230662397284,2
0.8787878787878789,0.20202020202020202,0.002624747222351355,0.0024067821826130984,0.0031138620422940535,0.0030629369189428494,0.0010178667355011546,0.08440751098681581,0.06787257050662997,0.05759165670048738,2
0.6666666666666667,0.37373737373737376,0.1313415955790061,0.06333700469598477,0.016297391073837566,0.03382786466108646,0.010289593202129218,0.0641118657610867,0.15125457563017922,0.04673816596581922,2
0.595959595959596,0.494949494949495,0.004188264143926363,0.005631822315646004,0.004363038185208519,0.002302779465109974,0.0036835753005113755,0.012950858969236916,0.02027445106894817,0.00992760052981495,2
0.6262626262626264,0.4646464646464647,0.002183475896053182,0.005433456751907869,0.0035441741729201125,0.018847786620542442,0.009044293597694975,0.06310507391130643,0.06010628762425764,0.06948034412252613,2
0.47474747474747475,0.393939393939394,0.1410361268653247,0.07588362660242182,0.0020843811221886725,0.019242450761358606,0.011384898736561578,0.06600399520575309,0.1811515841944867,0.03510024047426154,2
0.6262626262626264,0.26262626262626265,0.002487825996002045,0.004049696972605556,0.0011184484070280683,0.0023439618102386174,0.005710937009467068,0.046916500199760285,0.09010738635377935,0.11729871532734076,2
0.5252525252525253,0.37373737373737376,0.008596255985309841,0.003167450130657318,0.01843805774897733,0.0038162306485876175,0.0036410188434410737,0.01970755093887335,0.041977250516113736,0.014692077208955417,2
0.7373737373737375,0.26262626262626265,0.0008701943191855331,0.0013901586684551563,0.004117923680421524,0.001628418563628439,0.013085761725699217,0.142398721534159,0.16584454712103955,0.08522047760503067,2
0.5353535353535355,0.43434343434343436,0.0025927868299939565,0.01651793248692027,0.007442402630532551,0.01679553308829838,0.005775120518491129,0.02727926488214143,0.06306707454590665,0.12578604220516185,0
0.595959595959596,0.393939393939394,0.0028815199200409093,0.0055750321744145225,0.02506522769321832,0.0039740963049140834,0.008201536218335555,0.0556931681981622,0.10618353409242051,0.05661432815092011,0
0.6666666666666667,0.5252525252525253,0.0015322829017711866,0.007376319470939845,0.019449382039098486,0.010829240837786174,0.0042347163019136455,0.06478306032760688,0.13649112053062856,0.06517881254581227,0
0.5353535353535355,0.5353535353535355,0.000642839709915857,0.016252378587077284,0.0017993220314363892,0.003953505132349762,0.0005064916038203141,0.11615181781861765,0.18247005962053353,0.17528901919936216,0
0.6565656565656567,0.5555555555555557,0.001998250894890986,0.0031978448541333223,0.001105738766039113,0.021998236022883658,0.004621212649732452,0.06848421893727527,0.09811076350136184,0.05812532952689583,0
0.6565656565656567,0.43434343434343436,0.0051833945423271814,0.017071436398641195,0.01062525986676665,0.006656096531416981,0.00507956662178472,0.08052097483020375,0.13895458777403183,0.06875377750343993,0
0.6565656565656567,0.3434343434343435,0.004016113848728557,0.009196003573779593,0.014082282215762498,0.007064488120609361,0.02086940748854115,0.04676628046344387,0.16416753890369926,0.07100420508468037,3
0.6363636363636365,0.5555555555555557,0.004972020129236205,0.0034657983374086257,0.004557314126039694,0.01212133691619736,0.002695009732173379,0.05603196164602477,0.11369537434871363,0.025590576495248384,3
0.7373737373737375,0.33333333333333337,0.0036874302682348564,0.005868581214301198,0.0008370206422726291,0.0021655049813478298,0.000625091566147385,0.034154214942069515,0.12165827198760171,0.04868639327186451,3
0.7676767676767677,0.37373737373737376,0.003885366789084654,0.007559487672939978,0.012056002309523334,0.0058204381115149265,0.0029691849392000785,0.0495437475029964,0.13998970663921773,0.057379473528541856,3
0.8282828282828284,0.15151515151515152,0.0002044738738319929,0.0036641639011467607,0.00021424823381381824,0.002558453191116968,0.004286342167867782,0.06734638433879345,0.14313554274346982,0.052518549953062516,3
0.7373737373737375,0.5353535353535355,0.009111254125796105,0.0015829252041845536,0.009499548807744892,0.014158147069018178,0.0007088091866135525,0.05455852976428286,0.09225858310153996,0.04262952818178311,3
0.686868686868687,0.6060606060606062,0.0014643670680117148,0.001107807684585956,0.003994458596528815,0.010673091112506734,0.0038468246604204024,0.019678785457451057,0.17627669479028726,0.04981803685557399,3
0.6060606060606062,0.8383838383838385,0.001985539375203384,0.003273831662823334,0.0061042590006953985,0.016340811360836278,0.004168439852377929,0.05910986815821015,0.13096855898731838,0.06639404343968211,3
0.6363636363636365,0.8383838383838385,0.000824432848310167,0.0027915153929277876,0.006866837460032718,0.005290215417983643,0.0020475934672350166,0.03455693168198162,0.11069989070532653,0.05471753918958888,3
0.7373737373737375,0.36363636363636365,0.0035428821300729856,0.0018908717446651264,0.0008896748692268726,0.000389516347675085,0.001875274698442155,0.038120655213743505,0.13354189918289222,0.06774429998842636,3
0.7474747474747476,0.3434343434343435,0.004143592231881363,0.0070723722361798,0.014098623182748297,0.01110550573635749,0.002138287556073365,0.10275349580503396,0.16268714544287477,0.030863006828440263,0
0.8080808080808082,0.22222222222222224,0.004113810957184696,0.013457663749573075,0.006845049504051652,0.0032928716792444412,0.0061099910003558,0.07974430683180184,0.1444251042347349,0.08687293442897007,0
0.8282828282828284,0.25252525252525254,0.003314437961972944,0.00546625105881619,0.011382391337108702,0.0017691249094846373,0.0036319494345572385,0.08472712744706352,0.10878578822277608,0.04183866363180433,0
0.6969696969696971,0.4646464646464647,0.012089018409185998,0.024571734346917375,0.02246338261647932,0.020093552560683903,0.0014120371985293606,0.1235765081901718,0.07804449276284213,0.08474467291642554,0
0.6363636363636365,0.37373737373737376,0.0010118369671330946,0.009929476242924229,0.00956309701268967,0.0009729329036641991,0.006257892129846029,0.03758050339592489,0.16722663320360617,0.06360994303203323,0
0.6060606060606062,0.36363636363636365,0.00162090035330761,0.011282041437606432,0.000922356803198472,0.003677240233778446,0.0020182923000718576,0.03702117459049141,0.0945138700145148,0.08974062214677932,0
0.6060606060606062,0.37373737373737376,0.0016568557947096833,0.005142307295453509,0.010000671795309416,0.005931973629571669,0.003811244671722281,0.08072872552936476,0.05096948423323137,0.060092846212208895,1
0.6666666666666667,0.37373737373737376,0.0018922005020687088,0.0025883506623250205,0.007865452109164922,0.005671152110423594,0.004828413760386217,0.05683100279664403,0.18502605145523837,0.053065082365649476,1
0.6666666666666667,0.5353535353535355,0.0015268351076193575,0.006844411810109766,0.026027529082382077,0.0033289062312320044,0.0018083006020692207,0.046539352776668,0.11774332521815564,0.05737304373545259,1
0.7474747474747476,0.5656565656565657,0.0019997036399981402,0.007244342382162457,0.002387596842925178,0.005508138660956048,0.0016973747549515485,0.07482221334398721,0.14242425994783928,0.06526882964906189,1
0.7777777777777779,0.5353535353535355,0.002627652712565664,0.004113685864133986,0.00750776649847575,0.002587624018916424,0.0009236844124767161,0.07830922892528965,0.10795884968801865,0.060446484832118105,1
0.8686868686868688,0.4040404040404041,0.0014730835386546415,0.002998679429251082,0.0058918264298800024,0.0036120348539914276,0.0027633791222207494,0.1507311226528166,0.1209354236180585,0.08097038437303088,1
0.8989898989898991,0.33333333333333337,0.0020625348658825714,0.005254287855628263,0.010155003150175302,0.006827689636119662,0.003438003613810617,0.055082700759089095,0.18469643259872665,0.02990496765814076,1
0.8787878787878789,0.3434343434343435,0.0009530007902933383,0.006147732753593977,0.003858283871647151,0.0030852440225541977,0.0037498517500470915,0.052132640831002795,0.0812770706714394,0.06881164564124326,1
0.7777777777777779,0.36363636363636365,0.002668692761842778,0.009986266384155711,0.010777775558634113,0.001791432013095986,0.00808781978386901,0.03664402716739912,0.10391089881857662,0.026953692630171163,1
0.494949494949495,0.5555555555555557,0.010473202663753428,0.029164537036370484,0.05282126795009832,0.012016665122328725,0.010595162516830731,0.03469756292449061,0.2577850769399805,0.09480086930802567,1
0.47474747474747475,0.5555555555555557,0.1869159964669239,0.021222715736548135,0.015816240379255688,0.025497019427771318,0.0052302583386238215,0.12427646823811427,0.12225389904410532,0.10665740776461813,1
0.5353535353535355,0.42424242424242425,0.0015395466273069591,0.005433456751907869,0.0005919061374856336,0.003064652849989876,0.0041286739826565,0.11972512984418697,0.10716660787499928,0.08165837223358152,1
0.5555555555555557,0.5555555555555557,0.0022027247687229786,0.005055122430746023,0.017123517738119664,0.01533355983623154,0.001638074773788013,0.06053216140631242,0.12360128840493388,0.04879569975438191,1
0.7676767676767677,0.47474747474747475,0.0007554274557203291,0.005391064111270284,0.01139691664109608,0.0032928716792444412,0.0007604350525676892,0.08441709948062324,0.23078524464080222,0.029821380347980403,1
0.9393939393939396,0.22222222222222224,0.0009461002510343545,0.003737751126404456,8.17048349289985e-05,0.0015014396661484557,0.0010227502633616812,0.14472872552936475,0.13805825579579825,0.06279978910278666,1
0.8383838383838385,0.43434343434343436,0.0025063484961182648,0.00790902699291403,0.004822400923809333,0.008674031442720505,0.003657762367534307,0.06782261286456252,0.05441602525921343,0.06234327379344933,1
0.8686868686868688,0.36363636363636365,0.0008582091720515085,0.00480796533721746,0.008284870261800449,0.0015717928390765546,0.0012139054967594306,0.03681662005593288,0.1364332926610651,0.04907218085722002,0
0.7373737373737375,0.6969696969696971,0.0009994886337222814,0.0052270925767286805,0.0006590856684272545,0.019755514144419624,0.0010311220254082978,0.0970707151418298,0.14563370670861117,0.03088229620770804,0
0.8383838383838385,0.595959595959596,0.0036892461996187995,0.0019356639687350275,0.0020553305142139177,0.0026202267088099333,0.0025024592051011937,0.09258649620455453,0.2196822936846184,0.16655093039106,0
0.8989898989898991,0.6060606060606062,0.0004499877969410999,0.003449001253382413,0.015532996951501826,0.00831711778493893,0.002758495594360223,0.09224131042748701,0.11183909973572664,0.04853207823772231,4
0.7373737373737375,0.5555555555555557,0.15929241144065825,0.03482835379778071,0.015705484936351936,0.008850772340564266,0.0014252924884365038,0.033828206152616856,0.1753225349424902,0.07400048866427478,4
0.6666666666666667,0.5050505050505052,0.0055589291525266135,0.013174512904559768,0.005519615515203454,0.00680195067041426,0.0020245711216068203,0.06205992808629644,0.054346631815737276,0.08940627290613788,4
0.5353535353535355,0.5656565656565657,0.004948776207521733,0.01647074067941805,0.007484162879496262,0.009871751313545216,0.0011783255080613092,0.1239632441070715,0.07810810341936193,0.03701631881486054,4
0.33333333333333337,0.4646464646464647,0.03743324636232625,0.02487888102625384,0.006681639834193655,0.0006743609014815349,0.0038949622921884484,0.01049620455453456,0.04627386122467862,0.02130190450471304,4
0.43434343434343436,0.5353535353535355,0.020939141601971085,0.006165329698764295,0.012471789136162016,0.013132020302896149,0.0023559533692854005,0.05917698761486216,0.16057642820380857,0.037228501986806065,4
0.4646464646464647,0.595959595959596,0.0003036237273952861,0.0049967325672263295,0.016758569475436802,0.0038694245110454484,0.004689582039779822,0.05776428286056732,0.04291984478999809,0.05359875519205792,4
0.42424242424242425,0.7676767676767677,0.001452745107154479,0.001642114928848352,0.01554389092949236,0.006360956391328371,0.0018620194085350115,0.03903795445465441,0.09075505849289006,0.04409552100613402,4
0.7373737373737375,0.7777777777777779,0.0027932656547812744,0.0024899677416000583,0.004884133465755688,0.0031247104366358145,0.0019401558543034347,0.09362524970035957,0.11684699323992205,0.06524954026979411,4
0.8282828282828284,0.7373737373737375,0.00266288178141416,0.002893897619373277,0.004459268324124896,0.021327306983496178,0.0029922072848282744,0.0731250499400719,0.04856384485939154,0.1114218844437586,4
0.9696969696969698,0.5050505050505052,0.000433644414485612,0.0035281875066488456,0.001710354544513702,0.007399094674779588,0.0012711125374113117,0.16388333999200957,0.2672746303353438,0.1258053315844296,0
0.9595959595959597,0.5252525252525253,0.0006900539258983775,0.0025491574662638563,0.0046989358399166245,0.003198495471657967,0.0025240862570549537,0.07435557331202557,0.16611055532103144,0.06677983102503761,0
0.9292929292929294,0.29292929292929293,0.002025853051926921,0.008916052173342709,0.0018537919213890547,0.002941105814603946,0.0025443180153342775,0.0705809029165002,0.20111376476779222,0.028535421730128727,0
0.8080808080808082,0.36363636363636365,0.0013194557435730555,0.010830919752330996,0.0012546231319097326,0.009183662963687467,0.004872365511130955,0.07708829404714343,0.07431459517599913,0.09013926931831333,2
0.8383838383838385,0.19191919191919193,0.0011022703500534609,0.010962896841108384,0.0040561911384751695,0.003203643264799047,0.002222005176539532,0.07248262085497403,0.10091541517518954,0.06380926661780023,2
0.8383838383838385,0.37373737373737376,0.0011491213797591928,0.0066260497177689955,0.010091454945230525,0.011120949115780732,0.003638228256092201,0.09985137834598481,0.13153527210904026,0.08044314133971169,2
0.8282828282828284,0.5050505050505052,0.04231737541257961,0.004177674755662417,0.002432988417885733,0.010657647733083494,0.001503428934204927,0.02261286456252497,0.0304174593903786,0.007567866466057123,2
0.5656565656565657,0.43434343434343436,0.04346540723350843,0.04746695973578987,0.005230925098454325,0.002402303465837529,0.0037031094119534813,0.019493407910507392,0.017631717429898164,0.01184367887041395,0
